,NAICS Code,Occupation,Total_employment_1,Jobs_per_1000,Location,Mean_hourly_wage_1,Mean_annual_wage_1,Median_hourly_wage_1,Median_annual_wage_1,Total_employment_2,Mean_hourly_wage_2,Mean_annual_wage_2,Median_hourly_wage_2,Median_annual_wage_2,% hourly change,% annual change,$ hourly difference,$ annual difference,% hourly median change,% annual median change,$ hourly median change,$ annual median change
0,00-0000,All Occupations,165560,1000,1,22.71,47240.0,17.92,37270.0,142000,20.28,42180.0,16.49,34300.0,0.11982248520710057,0.11996206733048838,2.4299999999999997,5060.0,0.08671922377198323,0.08658892128279884,1.4300000000000033,2970.0
1,43-0000,Office and Administrative Support Occupations,25300,152.792,0.99,17.92,37270.0,17.21,35800.0,23360,16.23,33760.0,15.41,32050.0,0.10412815773259404,0.1039691943127962,1.6900000000000013,3510.0,0.1168072680077872,0.11700468018720749,1.8000000000000007,3750.0
2,41-0000,Sales and Related Occupations,15940,96.249,0.94,17.25,35880.0,13.23,27530.0,13870,15.69,32640.0,12.48,25960.0,0.09942638623326963,0.09926470588235294,1.5600000000000005,3240.0,0.06009615384615384,0.060477657935285055,0.75,1570.0
3,35-0000,Food Preparation and Serving Related Occupations,15040,90.813,0.98,12.33,25650.0,11.22,23350.0,12020,10.57,21990.0,9.32,19390.0,0.16650898770104067,0.1664392905866303,1.7599999999999998,3660.0,0.20386266094420605,0.20422898401237752,1.9000000000000004,3960.0
4,25-0000,"Education, Training, and Library Occupations",10570,63.84,1.04,27.1,56370.0,24.42,50800.0,10060,23.69,49270.0,21.85,45450.0,0.14394259181089067,0.14410391719098842,3.41,7100.0,0.11762013729977117,0.11771177117711772,2.5700000000000003,5350.0
5,53-0000,Transportation and Material Moving Occupations,10570,63.854,0.91,16.83,35010.0,14.93,31050.0,9430,15.39,32020.0,13.72,28540.0,0.09356725146198815,0.0933791380387258,1.4399999999999977,2990.0,0.08819241982507281,0.08794674141555711,1.209999999999999,2510.0
6,29-0000,Healthcare Practitioners and Technical Occupations,9680,58.465,0.98,43.22,89900.0,36.31,75510.0,7790,39.36,81870.0,33.61,69910.0,0.0980691056910569,0.09808232563820692,3.8599999999999994,8030.0,0.08033323415650112,0.08010298955800314,2.700000000000003,5600.0
7,11-0000,Management Occupations,9120,55.092,1.08,44.25,92040.0,41.53,86380.0,6730,39.9,82990.0,37.14,77240.0,0.10902255639097748,0.10904928304615014,4.350000000000001,9050.0,0.11820140010770061,0.11833247022268255,4.390000000000001,9140.0
8,13-0000,Business and Financial Operations Occupations,9000,54.34,1.04,33.19,69030.0,31.71,65950.0,8960,28.13,58510.0,26.72,55570.0,0.1798791325986491,0.17979832507263716,5.059999999999999,10520.0,0.18675149700598812,0.18679143422710096,4.990000000000002,10380.0
9,51-0000,Production Occupations,8140,49.177,0.78,16.18,33650.0,14.75,30690.0,7410,14.55,30260.0,13.05,27140.0,0.11202749140893463,0.11202908129543952,1.629999999999999,3390.0,0.1302681992337164,0.13080324244657332,1.6999999999999993,3550.0
10,39-0000,Personal Care and Service Occupations,7910,47.758,1.32,13.38,27840.0,12.34,25660.0,5490,11.87,24690.0,10.57,21990.0,0.127211457455771,0.1275820170109356,1.5100000000000016,3150.0,0.16745506149479655,0.16689404274670305,1.7699999999999996,3670.0
11,47-0000,Construction and Extraction Occupations,7800,47.128,1.17,23.1,48040.0,20.37,42380.0,5240,21.97,45690.0,20.63,42910.0,0.05143377332726457,0.051433574086233315,1.1300000000000026,2350.0,-0.012603005332040621,-0.012351433232346772,-0.259999999999998,-530.0
